Name,Seasons,Games,Team,Wiki_Names,Birth_Year
Scott Servais,2016–,1194,SEA,Scott Servais,1967
Lloyd McClendon,2014–2015,324,SEA,Lloyd McClendon,1959
Eric Wedge,2011–2013,486,SEA,Eric Wedge,1968
Daren Brown,2010,50,SEA,Daren Brown,1967
Don Wakamatsu,2009–2010,274,SEA,Don Wakamatsu,1963
Jim Riggleman,2008,90,SEA,Jim Riggleman,1952
John McLaren,2007–2008,156,SEA,John McLaren (baseball),1951
Mike Hargrove,2005–2007,402,SEA,Mike Hargrove,1949
Bob Melvin,2003–2004,324,SEA,Bob Melvin,1961
Lou Piniella,1993–2002,1551,SEA,Lou Piniella,1943
Mark Kotsay,2022– Present,324,OAK,Mark Kotsay,1975
Bob Melvin,2011–2021,1680,OAK,Bob Melvin,1961
Bob Geren,2007–2011,710,OAK,Bob Geren,1961
Ken Macha,2003–2006,648,OAK,Ken Macha,1950
Art Howe,1996–2002,1133,OAK,Art Howe,1946
Bruce Bochy,2023–present,162,TEX,Bruce Bochy,1955
Tony Beasley,2022,48,TEX,Tony Beasley,1966
Chris Woodward,2019–2022,498,TEX,Chris Woodward,1976
Don Wakamatsu,2018,10,TEX,Don Wakamatsu,1963
Jeff Banister,2015–2018,638,TEX,Jeff Banister,1965
Tim Bogar,2014,22,TEX,Tim Bogar,1966
Ron Washington,2007–2014,1275,TEX,Ron Washington,1952
Buck Showalter,2003–2006,648,TEX,Buck Showalter,1956
Jerry Narron,2001–2002,296,TEX,Jerry Narron,1956
Johnny Oates,1995–2001,982,TEX,Johnny Oates,1946
Joe Espada,2024–present,0,HOU,Joe Espada,1975
Dusty Baker,2020–2023,546,HOU,Dusty Baker,1949
A. J. Hinch,2015–2019,810,HOU,A. J. Hinch,1974
Tom Lawless,2014,24,HOU,Tom Lawless,1956
Bo Porter,2013–2014,300,HOU,Bo Porter,1972
Tony DeFrancesco,2012,41,HOU,Tony DeFrancesco,1963
Brad Mills,2010–2012,445,HOU,Brad Mills (manager),1957
Dave Clark,2009,13,HOU,Dave Clark (baseball),1962
Cecil Cooper,2007–2009,341,HOU,Cecil Cooper,1949
Phil Garner,2004–2007,529,HOU,Phil Garner,1949
Jimy Williams,2002–2004,412,HOU,Jimy Williams,1943
Ron Washington,2024–present,0,LAA,Ron Washington,1952
Phil Nevin,2022–2023,268,LAA,Phil Nevin,1971
Joe Maddon,2020–2022,278,LAA,Joe Maddon,1954
Brad Ausmus,2019,162,LAA,Brad Ausmus,1969
Mike Scioscia,2000–2018,3078,LAA,Mike Scioscia,1958
Stephen Vogt,2024–present,0,CLE,Stephen Vogt,1984
Terry Francona,2013–2023,1678,CLE,Terry Francona,1959
Sandy Alomar Jr.,2012,6,CLE,Sandy Alomar Jr.,1966
Manny Acta,2010–2012,480,CLE,Manny Acta,1969
Eric Wedge,2003–2009,1134,CLE,Eric Wedge,1968
Joel Skinner,2002,76,CLE,Joel Skinner,1961
Charlie Manuel,2000–2002,410,CLE,Charlie Manuel,1944
Pedro Grifol,2023–present,162,CHW,Pedro Grifol,1969
Tony La Russa,2021–2022,324,CHW,Tony La Russa,1944
Rick Renteria,2017–2020,545,CHW,Rick Renteria,1961
Robin Ventura,2012–2016,810,CHW,Robin Ventura,1967
Don Cooper,2011,2,CHW,Don Cooper,1957
Ozzie Guillén,2004–2011,1295,CHW,Ozzie Guillén,1964
Jerry Manuel,1998–2003,971,CHW,Jerry Manuel,1953
Matt Quatraro,2023–Present,162,KCN,Matt Quatraro,1973
Mike Matheny,2020–2022,384,KCN,Mike Matheny,1970
Ned Yost,2010–2019,1423,KCN,Ned Yost,1954
Trey Hillman,2008–2010,359,KCN,Trey Hillman,1963
Buddy Bell,2005–2007,436,KCN,Buddy Bell,1951
Bob Schaefer,2005,17,KCN,Bob Schaefer,1944
Tony Peña,2002–2005,483,KCN,Tony Peña,1957
John Mizerock,2002,13,KCN,John Mizerock,1960
Tony Muser,1997–2002,748,KCN,Tony Muser,1947
A. J. Hinch,2021–present,454,DET,A. J. Hinch,1974
Lloyd McClendon,2020,8,DET,Lloyd McClendon,1959
Ron Gardenhire,2018–2020,373,DET,Ron Gardenhire,1957
Brad Ausmus,2014–2017,646,DET,Brad Ausmus,1969
Jim Leyland,2006–2013,1297,DET,Jim Leyland,1944
Alan Trammell,2003–2005,486,DET,Alan Trammell,1958
Luis Pujols,2002,155,DET,Luis Pujols,1955
Phil Garner,2000–2002,330,DET,Phil Garner,1949
Rocco Baldelli,2019–present,708,MIN,Rocco Baldelli,1981
Paul Molitor,2015–2018,648,MIN,Paul Molitor,1956
Ron Gardenhire,2002–2014,2107,MIN,Ron Gardenhire,1957
Tom Kelly,1986–2001,2384,MIN,Tom Kelly (baseball),1950
Aaron Boone,2018–present,870,NYY,Aaron Boone,1973
Joe Girardi,2008–2017,1620,NYY,Joe Girardi,1964
Joe Torre,1996–2007,1942,NYY,Joe Torre,1940
Alex Cora,2021–present,486,BOS,Alex Cora,1975
Ron Roenicke,2020,60,BOS,Ron Roenicke,1956
Alex Cora,2018–2019,324,BOS,Alex Cora,1975
John Farrell,2013–2017,810,BOS,John Farrell (manager),1962
Bobby Valentine,2012,162,BOS,Bobby Valentine,1950
Terry Francona,2004–2011,1296,BOS,Terry Francona,1959
Grady Little,2002–2003,324,BOS,Grady Little,1950
Joe Kerrigan,2001,43,BOS,Joe Kerrigan,1954
Jimy Williams,1997–2001,766,BOS,Jimy Williams,1943
John Schneider,2022–present,236,TOR,John Schneider (baseball),1980
Charlie Montoyo,2019–2022,472,TOR,Charlie Montoyo,1965
John Gibbons,2013–2018,972,TOR,John Gibbons,1962
John Farrell,2011–2012,324,TOR,John Farrell (manager),1962
Cito Gaston,2008–2010,412,TOR,Cito Gaston,1944
John Gibbons,2004–2008,610,TOR,John Gibbons,1962
Carlos Tosca,2002–2004,382,TOR,Carlos Tosca,1953
Buck Martinez,2001–2002,215,TOR,Buck Martinez,1948
Jim Fregosi,1999–2000,324,TOR,Jim Fregosi,1942
Brandon Hyde,2019–present,708,BAL,Brandon Hyde,1973
Buck Showalter,2010–2018,1353,BAL,Buck Showalter,1956
Juan Samuel,2010,51,BAL,Juan Samuel,1964
Dave Trembley,2007–2010,470,BAL,Dave Trembley,1951
Sam Perlozzo,2005–2007,286,BAL,Sam Perlozzo,1951
Lee Mazzilli,2004–2005,269,BAL,Lee Mazzilli,1955
Mike Hargrove,2000–2003,647,BAL,Mike Hargrove,1949
Kevin Cash,2015–present,1356,TAM,Kevin Cash,1977
Joe Maddon,2006–2014,1459,TAM,Joe Maddon,1954
Lou Piniella,2003–2005,485,TAM,Lou Piniella,1943
Hal McRae,2001–2002,309,TAM,Hal McRae,1945
Larry Rothschild,1998–2001,499,TAM,Larry Rothschild,1954
Bob Melvin,2024–present,0,SFN,Bob Melvin,1961
Kai Correa,2023,3,SFN,Kai Correa,1988
Gabe Kapler,2020–2023,543,SFN,Gabe Kapler,1975
Bruce Bochy,2007–2019,2106,SFN,Bruce Bochy,1955
Felipe Alou,2003–2006,646,SFN,Felipe Alou,1935
Dusty Baker,1993–2002,1556,SFN,Dusty Baker,1949
Dave Roberts,2016–present,1195,LAN,Dave Roberts (baseball manager),1972
Don Mattingly,2011–2015,809,LAN,Don Mattingly,1961
Joe Torre,2008–2010,486,LAN,Joe Torre,1940
Grady Little,2006–2007,324,LAN,Grady Little,1950
Jim Tracy,2001–2005,810,LAN,Jim Tracy (baseball),1955
Davey Johnson,1999–2000,324,LAN,Davey Johnson,1943
Mike Shildt,2024-Present,0,SDP,Mike Shildt,1968
Bob Melvin,2022–2023,324,SDP,Bob Melvin,1961
Jayce Tingler,2020–2021,222,SDP,Jayce Tingler,1980
Rod Barajas,2019,8,SDP,Rod Barajas,1975
Andy Green,2016–2019,640,SDP,Andy Green (baseball),1977
Dave Roberts,2015,1,SDP,Dave Roberts (baseball manager),1972
Pat Murphy,2015,96,SDP,Pat Murphy (baseball coach),1958
Bud Black,2007–2015,1362,SDP,Bud Black,1957
Bruce Bochy,1995–2006,1926,SDP,Bruce Bochy,1955
Bud Black,2017–present,1032,COL,Bud Black,1957
Walt Weiss,2013–2016,648,COL,Walt Weiss,1963
Jim Tracy,2009–2012,602,COL,Jim Tracy (baseball),1955
Clint Hurdle,2002–2009,1159,COL,Clint Hurdle,1957
Buddy Bell,2000–2002,346,COL,Buddy Bell,1951
Torey Lovullo,2017–present,1032,ARI,Torey Lovullo,1965
Chip Hale,2015–2016,324,ARI,Chip Hale,1964
Alan Trammell,2014,3,ARI,Alan Trammell,1958
Kirk Gibson,2010–2014,729,ARI,Kirk Gibson,1957
A. J. Hinch,2009–2010,212,ARI,A. J. Hinch,1974
Bob Melvin,2005–2009,677,ARI,Bob Melvin,1961
Al Pedrique,2004,83,ARI,Al Pedrique,1960
Bob Brenly,2001–2004,565,ARI,Bob Brenly,1954
Buck Showalter,1998–2000,486,ARI,Buck Showalter,1956
David Bell,2019–present,708,CIN,David Bell (baseball),1972
Jim Riggleman,2018,144,CIN,Jim Riggleman,1952
Bryan Price,2014–2018,666,CIN,Bryan Price,1962
Dusty Baker,2008–2013,972,CIN,Dusty Baker,1949
Pete Mackanin,2007,80,CIN,Pete Mackanin,1951
Jerry Narron,2005–2007,337,CIN,Jerry Narron,1956
Dave Miley,2003–2005,289,CIN,Dave Miley,1962
Bob Boone,2001–2003,428,CIN,Bob Boone,1947
Jack McKeon,1997–2000,551,CIN,Jack McKeon,1930
Craig Counsell,2024–present,0,CHC,Craig Counsell,1970
David Ross,2020–2023,546,CHC,David Ross (baseball),1977
Joe Maddon,2015–2019,810,CHC,Joe Maddon,1954
Rick Renteria,2014,162,CHC,Rick Renteria,1961
Dale Sveum,2012–2013,324,CHC,Dale Sveum,1963
Mike Quade,2010–2011,199,CHC,Mike Quade,1957
Lou Piniella,2007–2010,609,CHC,Lou Piniella,1943
Dusty Baker,2003–2006,648,CHC,Dusty Baker,1949
Bruce Kimm,2002,78,CHC,Bruce Kimm,1951
Rene Lachemann,2002,1,CHC,Rene Lachemann,1945
Don Baylor,2000–2002,407,CHC,Don Baylor,1949
Craig Counsell,2015–2023,1332,MIL,Craig Counsell,1970
Ron Roenicke,2011–2015,673,MIL,Ron Roenicke,1956
Ken Macha,2009–2010,324,MIL,Ken Macha,1950
Dale Sveum,2008,12,MIL,Dale Sveum,1963
Ned Yost,2003–2008,959,MIL,Ned Yost,1954
Jerry Royster,2002,147,MIL,Jerry Royster,1952
Davey Lopes,2000–2002,340,MIL,Davey Lopes,1945
Oliver Marmol,2022–present,324,STL,Oliver Marmol,1986
Mike Shildt,2018–2021,451,STL,Mike Shildt,1968
Mike Matheny,2012–2018,1074,STL,Mike Matheny,1970
Tony La Russa,1996–2011,2591,STL,Tony La Russa,1944
Derek Shelton,2020–present,546,PIT,Derek Shelton,1970
Clint Hurdle,2011–2019,1455,PIT,Clint Hurdle,1957
John Russell,2008–2010,485,PIT,John Russell (catcher),1961
Jim Tracy,2006–2007,324,PIT,Jim Tracy (baseball),1955
Pete Mackanin,2005,26,PIT,Pete Mackanin,1951
Lloyd McClendon,2001–2005,782,PIT,Lloyd McClendon,1959
Gene Lamont,1997–2000,647,PIT,Gene Lamont,1946
Brian Snitker,2016–present,1155,ATL,Brian Snitker,1955
Fredi González,2011–2016,847,ATL,Fredi González,1964
Bobby Cox,1990–2010,3269,ATL,Bobby Cox,1941
Skip Schumaker,2023–present,161,MIA,Skip Schumaker,1980
Dan Jennings,2015,124,MIA,Dan Jennings (manager),1960
Don Mattingly,2016–2022,1030,MIA,Don Mattingly,1961
Ozzie Guillén,2012,162,MIA,Ozzie Guillén,1964
Mike Redmond,2013–2015,362,MIA,Mike Redmond,1971
Jack McKeon,2011,90,MIA,Jack McKeon,1930
Brandon Hyde,2011,1,MIA,Brandon Hyde,1973
Edwin Rodríguez,2010–2011,163,MIA,Edwin Rodríguez (baseball),1960
Fredi González,2007–2010,555,MIA,Fredi González,1964
Joe Girardi,2006,162,MIA,Joe Girardi,1964
Jack McKeon,2003–2005,448,MIA,Jack McKeon,1930
Jeff Torborg,2002–2003,200,MIA,Jeff Torborg,1941
Tony Pérez,2001,114,MIA,Tony Pérez,1942
John Boles,1999–2001,371,MIA,John Boles (baseball),1948
Carlos Mendoza,2024–present,0,NYM,Carlos Mendoza (baseball coach),1979
Buck Showalter,2022–2023,324,NYM,Buck Showalter,1956
Luis Rojas,2020–2021,222,NYM,Luis Rojas (baseball),1981
Mickey Callaway,2018–2019,324,NYM,Mickey Callaway,1975
Terry Collins,2011–2017,1134,NYM,Terry Collins,1949
Jerry Manuel,2008–2010,417,NYM,Jerry Manuel,1953
Willie Randolph,2005–2008,555,NYM,Willie Randolph,1954
Art Howe,2003–2004,323,NYM,Art Howe,1946
Bobby Valentine,1996–2002,1003,NYM,Bobby Valentine,1950
Dave Martinez,2018–present,870,WAS,Dave Martinez,1964
Dusty Baker,2016–2017,324,WAS,Dusty Baker,1949
Matt Williams,2014–2015,324,WAS,Matt Williams (third baseman),1965
Davey Johnson,2011–2013,407,WAS,Davey Johnson,1943
John McLaren,2011,3,WAS,John McLaren (baseball),1951
Jim Riggleman,2009–2011,312,WAS,Jim Riggleman,1952
Manny Acta,2007–2009,410,WAS,Manny Acta,1969
Frank Robinson,2002–2006,810,WAS,Frank Robinson,1935
Jeff Torborg,2001,109,WAS,Jeff Torborg,1941
Felipe Alou,1992–2001,1408,WAS,Felipe Alou,1935
Gabe Kapler,2018–2019,324,PHI,Gabe Kapler,1975
Pete Mackanin,2015–2017,412,PHI,Pete Mackanin,1951
Ryne Sandberg,2013–2015,278,PHI,Ryne Sandberg,1959
Charlie Manuel,2005–2013,1416,PHI,Charlie Manuel,1944
Gary Varsho,2004,2,PHI,Gary Varsho,1961
Larry Bowa,2001–2004,645,PHI,Larry Bowa,1945
Terry Francona,1997–2000,648,PHI,Terry Francona,1959
