Manager,Seasons,G,Team,Wins,Losses
Scott Servais,2016–,"1,194",SEA,,
Lloyd McClendon,2014–2015,324,SEA,,
Eric Wedge,2011–2013,486,SEA,,
Daren Brown,2010,50,SEA,,
Don Wakamatsu,2009–2010,274,SEA,,
Jim Riggleman,2008,90,SEA,,
John McLaren,2007–2008,156,SEA,,
Mike Hargrove,2005–2007,402,SEA,,
Bob Melvin,2003–2004,324,SEA,,
Lou Piniella,1993–2002,"1,551",SEA,,
Mark Kotsay,2022– Present,324,OAK,,
Bob Melvin,2011–2021,"1,680",OAK,,
Bob Geren,2007–2011,710,OAK,,
Ken Macha,2003–2006,648,OAK,,
Art Howe,1996–2002,"1,133",OAK,,
Bruce Bochy,2023–present,162,TEX,,
Tony Beasley,2022,48,TEX,,
Chris Woodward,2019–2022,498,TEX,,
Don Wakamatsu,2018,10,TEX,,
Jeff Banister,2015–2018,638,TEX,,
Tim Bogar,2014,22,TEX,,
Ron Washington,2007–2014,"1,275",TEX,,
Buck Showalter,2003–2006,648,TEX,,
Jerry Narron,2001–2002,296,TEX,,
Johnny Oates,1995–2001,982,TEX,,
Joe Espada,2024–present,0,HOU,,
Dusty Baker,2020–2023,546,HOU,,
A. J. Hinch,2015–2019,810,HOU,,
Tom Lawless**,2014,24,HOU,,
Bo Porter*,2013–2014,300,HOU,,
Tony DeFrancesco**,2012,41,HOU,,
Brad Mills*,2010–2012,445,HOU,,
Dave Clark**,2009,13,HOU,,
Cecil Cooper*,2007–2009,341,HOU,,
Phil Garner,2004–2007,529,HOU,,
Jimy Williams,2002–2004,412,HOU,,
Ron Washington,2024–present,0,LAA,,
Phil Nevin,2022–2023,268,LAA,,
Joe Maddon,2020–2022,278,LAA,,
Brad Ausmus,2019,162,LAA,,
Mike Scioscia,2000–2018,"3,078",LAA,,
Stephen Vogt,2024–present,0,CLE,,
Terry Francona,2013–2023,1678,CLE,921,757
Sandy Alomar Jr.,2012,6,CLE,3,3
Manny Acta,2010–2012,480,CLE,214,266
Eric Wedge,2003–2009,1134,CLE,561,573
Joel Skinner,2002,76,CLE,35,41
Charlie Manuel,2000–2002,410,CLE,220,190
Pedro Grifol,2023–present,162,CHW,,
Tony La Russa†,2021–2022,324,CHW,,
Rick Renteria,2017–2020,545,CHW,,
Robin Ventura,2012–2016,810,CHW,,
Don Cooper,2011,2,CHW,,
Ozzie Guillén,2004–2011,"1,295",CHW,,
Jerry Manuel,1998–2003,971,CHW,,
Matt Quatraro,2023–Present,162,KCN,56,106
Mike Matheny,2020–2022,384,KCN,165,219
Ned Yost,2010–2019,1423,KCN,687,736
Trey Hillman,2008–2010,359,KCN,152,207
Buddy Bell,2005–2007,436,KCN,174,262
Bob Schaefer,2005,17,KCN,5,12
Tony Peña,2002–2005,483,KCN,198,285
John Mizerock,2002,13,KCN,5,8
Tony Muser,1997–2002,748,KCN,317,431
A. J. Hinch,2021–present,454,DET,202,252
Lloyd McClendon**,2020,8,DET,2,6
Ron Gardenhire,2018–2020,373,DET,132,241
Brad Ausmus,2014–2017,646,DET,314,332
Jim Leyland,2006–2013,1297,DET,700,597
Alan Trammell*,2003–2005,486,DET,186,300
Luis Pujols**,2002,155,DET,55,100
Phil Garner,2000–2002,330,DET,145,185
Rocco Baldelli,2019–present,708,MIN,375,333
Paul Molitor†,2015–2018,648,MIN,305,343
Ron Gardenhire[c],2002–2014,2107,MIN,1068,1039
Tom Kelly§[b],1986–2001,2384,MIN,1140,1244
Aaron Boone,2018–present,870,NYY,,
Joe Girardi,2008–2017,"1,620",NYY,,
Joe Torre[e]†,1996–2007,"1,942",NYY,,
Alex Cora,2021–present,486,BOS,,
Ron Roenicke,2020,60,BOS,,
Alex Cora,2018–2019,324,BOS,,
John Farrell,2013–2017,810,BOS,,
Bobby Valentine,2012,162,BOS,,
Terry Francona,2004–2011,"1,296",BOS,,
Grady Little,2002–2003,324,BOS,,
Joe Kerrigan,2001,43,BOS,,
Jimy Williams,1997–2001,766,BOS,,
John Schneider,2022–present,236,TOR,,
Charlie Montoyo,2019–2022,472,TOR,,
John Gibbons,2013–2018,972,TOR,,
John Farrell,2011–2012,324,TOR,,
Cito Gaston,2008–2010,412,TOR,,
John Gibbons,2004–2008,610,TOR,,
Carlos Tosca,2002–2004,382,TOR,,
Buck Martinez,2001–2002,215,TOR,,
Jim Fregosi,1999–2000,324,TOR,,
Brandon Hyde,2019–present,708,BAL,315,393
Buck Showalter,2010–2018,1353,BAL,669,684
Juan Samuel,2010,51,BAL,17,34
Dave Trembley,2007–2010,470,BAL,187,283
Sam Perlozzo,2005–2007,286,BAL,122,164
Lee Mazzilli,2004–2005,269,BAL,129,140
Mike Hargrove,2000–2003,647,BAL,275,372
Kevin Cash*,2015–present,"1,356",TAM,,
Joe Maddon,2006–2014,"1,459",TAM,,
Lou Piniella,2003–2005,485,TAM,,
Hal McRae,2001–2002,309,TAM,,
Larry Rothschild*,1998–2001,499,TAM,,
Bob Melvin,2024–present,0,SFN,,
Kai Correa (interim),2023,3,SFN,,
Gabe Kapler,2020–2023,543,SFN,,
Bruce Bochy,2007–2019,"2,106",SFN,,
Felipe Alou,2003–2006,646,SFN,,
Dusty Baker[c],1993–2002,"1,556",SFN,,
Dave Roberts,2016–present,1195,LAN,753,442
Don Mattingly,2011–2015,809,LAN,446,363
Joe Torre†,2008–2010,486,LAN,259,227
Grady Little,2006–2007,324,LAN,170,154
Jim Tracy,2001–2005,810,LAN,427,383
Davey Johnson,1999–2000,324,LAN,163,161
Mike Shildt,2024-Present,0,SDP,,
Bob Melvin,2022–2023,324,SDP,,
Jayce Tingler,2020–2021,222,SDP,,
Rod Barajas,2019,8,SDP,,
Andy Green,2016–2019,640,SDP,,
Dave Roberts,2015,1,SDP,,
Pat Murphy,2015,96,SDP,,
Bud Black,2007–2015,1362,SDP,,
Bruce Bochy,1995–2006,1926,SDP,,
Bud Black,2017–present,1032,COL,476,556
Walt Weiss,2013–2016,648,COL,283,365
Jim Tracy,2009–2012,602,COL,294,308
Clint Hurdle,2002–2009,1159,COL,534,625
Buddy Bell,2000–2002,346,COL,161,185
Torey Lovullo,2017–present,1032,ARI,,
Chip Hale,2015–2016,324,ARI,,
Alan Trammell,2014,3,ARI,,
Kirk Gibson,2010–2014,729,ARI,,
A. J. Hinch,2009–2010,212,ARI,,
Bob Melvin,2005–2009,677,ARI,,
Al Pedrique,2004,83,ARI,,
Bob Brenly,2001–2004,565,ARI,,
Buck Showalter,1998–2000,486,ARI,,
David Bell,2019–present,708,CIN,,
Jim Riggleman,2018,144,CIN,,
Bryan Price,2014–2018,666,CIN,,
Dusty Baker,2008–2013,972,CIN,,
Pete Mackanin,2007,80,CIN,,
Jerry Narron,2005–2007,337,CIN,,
Dave Miley,2003–2005,289,CIN,,
Bob Boone,2001–2003,428,CIN,,
Jack McKeon,1997–2000,551,CIN,,
Craig Counsell,2024–present,0,CHC,,
David Ross,2020–2023,546,CHC,,
Joe Maddon[e],2015–2019,810,CHC,,
Rick Renteria,2014,162,CHC,,
Dale Sveum,2012–2013,324,CHC,,
Mike Quade,2010–2011,199,CHC,,
Lou Piniella[d],2007–2010,609,CHC,,
Dusty Baker,2003–2006,648,CHC,,
Bruce Kimm*,2002,78,CHC,,
Rene Lachemann*,2002,1,CHC,,
Don Baylor,2000–2002,407,CHC,,
Craig Counsell,2015–2023,"1,332",MIL,,
Ron Roenicke,2011–2015,673,MIL,,
Ken Macha,2009–2010,324,MIL,,
Dale Sveum,2008,12,MIL,,
Ned Yost,2003–2008,959,MIL,,
Jerry Royster,2002,147,MIL,,
Davey Lopes,2000–2002,340,MIL,,
Oliver Marmol,2022–present,324,STL,,
Mike Shildt,2018–2021,451,STL,,
Mike Matheny *,2012–2018,1074,STL,,
Tony La Russa ‡,1996–2011,"2,591",STL,,
Derek Shelton,2020–present,546,PIT,218,328
Clint Hurdle,2011–2019,1455,PIT,735,720
John Russell,2008–2010,485,PIT,186,299
Jim Tracy,2006–2007,324,PIT,135,189
Pete Mackanin,2005,26,PIT,12,14
Lloyd McClendon,2001–2005,782,PIT,336,446
Gene Lamont,1997–2000,647,PIT,295,352
Brian Snitker,2016–present,1155,ATL,646,509
Fredi González,2011–2016,847,ATL,434,413
Bobby Cox‡,1990–2010,"3,269",ATL,"1,883","1,386"
Skip Schumaker,2023–present,161,MIA,84,77
Dan Jennings,2015,124,MIA,55,69
Don Mattingly,2016–2022,1030,MIA,443,587
Ozzie Guillén,2012,162,MIA,69,93
Mike Redmond,2013–2015,362,MIA,155,207
Jack McKeon,2011,90,MIA,40,50
Brandon Hyde‡,2011,1,MIA,0,1
Edwin Rodríguez,2010–2011,163,MIA,78,85
Fredi González,2007–2010,555,MIA,276,279
Joe Girardi*,2006,162,MIA,78,84
Jack McKeon*,2003–2005,448,MIA,241,207
Jeff Torborg,2002–2003,200,MIA,95,105
Tony Pérez†‡,2001,114,MIA,54,60
John Boles,1999–2001,371,MIA,165,206
Carlos Mendoza,2024–present,0,NYM,,
Buck Showalter,2022–2023,324,NYM,,
Luis Rojas,2020–2021,222,NYM,,
Mickey Callaway,2018–2019,324,NYM,,
Terry Collins,2011–2017,1134,NYM,,
Jerry Manuel,2008–2010,417,NYM,,
Willie Randolph,2005–2008,555,NYM,,
Art Howe,2003–2004,323,NYM,,
Bobby Valentine,1996–2002,1003,NYM,,
Dave Martinez*,2018–present,870,WAS,,
Dusty Baker,2016–2017,324,WAS,,
Matt Williams*,2014–2015,324,WAS,,
Davey Johnson,2011–2013,407,WAS,,
John McLaren,2011,3,WAS,,
Jim Riggleman,2009–2011,312,WAS,,
Manny Acta,2007–2009,410,WAS,,
Frank Robinson[b],2002–2006,810,WAS,,
Jeff Torborg,2001,109,WAS,,
Felipe Alou,1992–2001,1408,WAS,,
Gabe Kapler,2018–2019,324,PHI,161,163
Pete Mackanin,2015–2017,412,PHI,174,238
Ryne Sandberg†,2013–2015,278,PHI,119,159
Charlie Manuel§,2005–2013,1416,PHI,780,636
Gary Varsho,2004,2,PHI,1,1
Larry Bowa§[b],2001–2004,645,PHI,337,308
Terry Francona,1997–2000,648,PHI,285,363